?cls	?def	?xrefs
<http://vivoweb.org/ontology/core#GeopoliticalEntity>	"A geographical area which is associated with some sort of political  structure."	
<http://purl.obolibrary.org/obo/ERO_0000393>	"A service offering that describes a service in which the provider offers educational materials or events, such as courses, workshops or graduate programs, to the service consumer "	
<http://www.w3.org/2006/vcard/ns#Friend>		
<http://vivoweb.org/ontology/core#StudentOrganization>	"A student organization is an organization, operated by students at a university, whose membership normally consists only of students."	
<http://www.w3.org/2006/vcard/ns#Crush>		
<http://www.w3.org/2006/vcard/ns#Fax>		
<http://purl.obolibrary.org/obo/BFO_0000006>		
<http://vivoweb.org/ontology/core#GovernmentAgency>	"A unit of government responsible for oversight and regulation of certain activities or the administration and provision of specific services."	
<http://www.w3.org/2006/vcard/ns#Neighbor>		
<http://vivoweb.org/ontology/core#OutreachProviderRole>	"An outreach or community service role directed outside a person's primary profession and institution"	
<http://xmlns.com/foaf/0.1/Organization>	"A generic class encompassing several types of organizations."	
<http://www.w3.org/2006/vcard/ns#Video>		
<http://purl.org/ontology/bibo/Series>	"A thematic collection of documents, usually books, issued at regular or irregular intervals"	
<http://www.w3.org/2006/vcard/ns#RelatedType>		
<http://www.w3.org/2006/vcard/ns#Security>		
<http://www.w3.org/2006/vcard/ns#Geographical>		
<http://purl.obolibrary.org/obo/BFO_0000029>		
<http://purl.obolibrary.org/obo/ERO_0000790>	"A student role inhering in a person that is realized when the bearer participates in a post-baccalaureate training program in pursuit of an additional bachelor degree or new or additional training in a particular field."	
<http://vivoweb.org/ontology/core#Center>	"A place where a particular activity or service is concentrated."	
<http://vivoweb.org/ontology/core#AwardReceipt>	"The bestowal of an award, honor, or distinction to a person or person's at a particular time.  "	
<http://vivoweb.org/ontology/core#PostdoctoralTraining>	"Postdoctoral research is academic or scholarly research conducted by a person who has completed his or her doctoral studies, normally within the following five years. It is intended to further deepen expertise in a specialist subject."	
<http://purl.org/net/OCRe/study_design.owl#Phase_2>	"A Phase ll trial assesses therapeutic benefit (usually involving a few hundred people, usually with controls, but not always) [Glossary of Terms in The Cochrane Collaboration]"	
<http://www.w3.org/2006/vcard/ns#Parent>		
<http://purl.obolibrary.org/obo/BFO_0000015>	"p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])"@en	
<http://vivoweb.org/ontology/scientific-research#Phase2ClinicalTrial>	"In Phase 2 trials, an experimental study drug or treatment is given to a larger group of people (100-300) to see if it is effective and to further evaluate its safety."	
<http://purl.obolibrary.org/obo/BFO_0000023>	"A person's, group's or organization's role in an endeavor"	
<http://purl.org/ontology/bibo/Statute>	"A bill enacted into law"	
<http://vivoweb.org/ontology/core#WorkshopSeries>	"An organized series of workshop events, whether repetitions of the same workshop or multiple different workshops."	
<http://vivoweb.org/ontology/core#AdvisingProcess>		
<http://purl.obolibrary.org/obo/OBI_0000011>	"A processual entity that realizes a plan which is the concretization of a plan specification."@en	
<http://www.w3.org/2006/vcard/ns#Muse>		
<http://vivoweb.org/ontology/core#Division>	"A major unit or section within a larger organization."	
<http://purl.obolibrary.org/obo/BFO_0000008>		
<http://vivoweb.org/ontology/core#College>	"A primary academic unit within a University or a free-standing higher education organization without graduate degree programs"	
<http://vivoweb.org/ontology/core#DateTimeInterval>	"a specific period or duration, defined by (optional) start and end date/times."	
<http://vivoweb.org/ontology/core#Laboratory>	"An organizational unit (as opposed to the physical facility) that performs research, provides services, or processes materials"	
<http://purl.obolibrary.org/obo/BFO_0000023>	"A realizable entity  the manifestation of which brings about some result or end that is not essential to a continuant  in virtue of the kind of thing that it is but that can be served or participated in by that kind of continuant  in some kinds of natural, social or institutional contexts."@en	
<http://purl.obolibrary.org/obo/ERO_0001263>	"A material processing service offering that describes a service in which the provider makes physical modifications to a specified input material, such that at least one of the specified outputs of this process is a modified version of a specified input material."	
<http://purl.org/ontology/bibo/Image>	"A visual representation such as a photograph or graph"	
<http://aims.fao.org/aos/geopolitical.owl#special_group>		
<http://purl.org/ontology/bibo/Map>	"A graphical depiction of geographic features, scientific discipline, scientific data analytical results"	
<http://purl.obolibrary.org/obo/IAO_0000032>	"a scalar measurement datum is a measurement datum that is composed of two parts, numerals and a unit label."@en	
<http://vivoweb.org/ontology/core#PrincipalInvestigatorRole>	"Role of a person to direct a project or activity being supported by an Agreement (for example, a grant), and who is accountable to the grantee for the proper conduct of the project or activity. Also known as Program Director or Project Director."	
<http://purl.org/ontology/bibo/LegalCaseDocument>	"Official court  papers for a case"	
<http://www.w3.org/2004/02/skos/core#Concept>		
<http://purl.obolibrary.org/obo/ERO_0000004>	"Material entity that is designed to have a function and play a role in scientific investigation."	
<http://purl.obolibrary.org/obo/BFO_0000019>		
<http://www.w3.org/2006/vcard/ns#URL>		
<http://purl.org/ontology/bibo/Excerpt>	"A passage selected from a larger work"	
<http://purl.org/ontology/bibo/LegalDecision>	"The written determination of a case, motion or claim by a court or tribunal"	
<http://purl.org/spar/fabio/Comment>	"A verbal or written remark concerning some entity. In written form, a comment is often appended to that entity and termed an annotation. Within computer programs or ontologies, comments are added to enhance human understanding, and are usually prefaced by"	
<http://purl.obolibrary.org/obo/ERO_0000785>	"A student role inhering in a person that is realized when the bearer participates a course of study at a university or institution in pursuit of an graduate or professional degree."	
<http://purl.org/ontology/bibo/Patent>	"(from BIBO) A document describing the exclusive right granted by a government to an inventor to manufacture, use, or sell an invention for a certain number of years"	
<http://vivoweb.org/ontology/core#Room>	"Room that provides a particular service or is used for a particular activity."	
<http://purl.obolibrary.org/obo/BFO_0000017>	"A specifically dependent continuant  that inheres in continuant  entities and are not exhibited in full at every time in which it inheres in an entity or group of entities. The exhibition or actualization of a realizable entity is a particular manifestation, functioning or process that occurs under certain circumstances."@en	
<http://www.w3.org/2006/vcard/ns#Title>		
<http://purl.obolibrary.org/obo/IAO_0000013>	"a report that is published in a journal"@en	
<http://www.w3.org/2006/vcard/ns#Role>		
<http://xmlns.com/foaf/0.1/Group>	" A collection of individual agents (and may itself play the role of a Agent, ie. something that can perform actions). "	
<http://vivoweb.org/ontology/core#AcademicDepartment>	"A distinct, usually specialized educational unit within an educational organization."	
<http://purl.obolibrary.org/obo/ERO_0000006>	"Processed material that is used in a chemical reaction or other experimental process to detect, measure, examine, or produce other  substances."	
<http://vivoweb.org/ontology/core#GraduateAdvisingRelationship>	"An advisory relationship in which a professor advises a graduate student."	
<http://purl.org/ontology/bibo/Hearing>	"An instance or a session in which testimony and arguments are presented, esp. before an official, as a judge in a lawsuit."	
<http://vivoweb.org/ontology/core#Company>	"A legally-recognized business organization."	
<http://purl.org/ontology/bibo/Chapter>	"A main division of a book"	
<http://purl.obolibrary.org/obo/ERO_0000784>	"A student role inhering in a person that is realized when the bearer participates in a course of study at a college, university, etc. in pursuit of an associate or bachelor degree."	
<http://purl.org/ontology/bibo/Legislation>	"Enactments of legislative bodies, published in either statute or code form"	
<http://purl.org/ontology/bibo/BookSection>	"A section of a book"	
<http://www.w3.org/2006/vcard/ns#Calendar>		
<http://purl.obolibrary.org/obo/OBI_0000571>		
<http://purl.org/ontology/bibo/EditedBook>	"An edited collection of stand-alone articles published as a book"	
<http://vivoweb.org/ontology/core#Postdoc>	"A Person holding an academic employment appointment focused on research rather than teaching; temporary (or for some defined term)"	
<http://www.w3.org/2006/vcard/ns#Individual>		
<http://www.w3.org/2006/vcard/ns#Note>		
<http://xmlns.com/foaf/0.1/Group>	"A collection of individual agents."	
<http://purl.org/ontology/bibo/Collection>	"Collection of information resources that have a unified identity"	
<http://vivoweb.org/ontology/core#Institute>	"An organization founded to pursue or promote certain research, educational or public policy interests or activities."	
<http://vivoweb.org/ontology/core#ResearcherRole>	"A role of conducting funded or unfunded research,  sometimes linked to an Agreement."	
<http://aims.fao.org/aos/geopolitical.owl#group>		
<http://vivoweb.org/ontology/core#FundingOrganization>	"An organization that provides financial support to individuals or organizations to carry out specified activities."	
<http://purl.obolibrary.org/obo/ERO_0000012>	"A role inhering in a person or organization that is realized when the bearer participates in providing a service to meet the need of another person or thing."	
<http://purl.org/ontology/bibo/Slide>	"A slide in a slideshow"	
<http://vivoweb.org/ontology/core#Project>	"An endeavor, frequently collaborative, that occurs over a finite period of time and is intended to achieve a particular aim."	
<http://purl.obolibrary.org/obo/ERO_0001255>	"A service offering that describes a service in which the provider assists the consumer in activities directly or indirectly associated with the production and analysis or experimental research data."	
<http://purl.obolibrary.org/obo/ERO_0000020>	"Material entity that is a portion or quantity of a biological material for use in testing, examination, or study. A biological specimen can be an individual animal, a population of organisms, or is a part of or derived from an animal, plant, part of a plant, or microorganism. When a taxon is described, it is typically based on a single specimen and is referred to as the holotype."	
<http://purl.obolibrary.org/obo/ERO_0001254>	"A service offering that describes a service in which the provider facilitates the transport of some material entity to a specified destination for the service consumer."	
<http://purl.org/ontology/bibo/Book>	"A written or printed work of fiction or nonfiction, usually on sheets of paper fastened or bound together within covers"	
<http://www.w3.org/2006/vcard/ns#Unknown>		
<http://vivoweb.org/ontology/core#Blog>	"Regularly updated online journal or newsletter by one or more writers, called bloggers, containing articles and commentary of interest to the blogger"	
<http://vivoweb.org/ontology/core#Department>	"A unit within a larger organization that addresses a specific subject or area of activity."	
<http://purl.obolibrary.org/obo/ERO_0000394>	"A service offering that describes a service in which the provider makes physical changes to a specified input material entity with the objective of producing a new material entity form input materials, or modifying the input material entity, and returning this as output to the service consumer"	
<http://vivoweb.org/ontology/core#OrganizingProcess>		
<http://vivoweb.org/ontology/core#PrivateCompany>	"A private company is one that is privately-owned, and thus, is not publicly-traded in the stock market. Members of the general public cannot purchase stock in a private company unless that company chooses to go public and become a public company."	
<http://vivoweb.org/ontology/core#ConferencePaper>	"A paper presented at a conference; optionally collected into a Proceedings or a special Journal issue"	
<http://www.w3.org/2006/vcard/ns#OrganizationName>		
<http://vivoweb.org/ontology/core#MemberRole>	"A role of being a member in a Process or an Organization"	
<http://www.w3.org/2006/vcard/ns#Location>		
<http://purl.obolibrary.org/obo/ERO_0000777>	"A US resident role that inheres in an individual that is a legally recognized as a member of a state, with associated rights and obligations."	
<http://purl.org/ontology/bibo/Thesis>	"Works created to satisfy the requirements for an academic certification or degree; also called dissertation"	
<http://vivoweb.org/ontology/core#County>	"The largest administrative division of most states or provinces."	
<http://aims.fao.org/aos/geopolitical.owl#economic_region>		
<http://vivoweb.org/ontology/core#Grant>	"Financial assistance mechanism providing money, property, or both to an eligible entity to carry out an approved project or activity"	
<http://vivoweb.org/ontology/core#Catalog>	"A list of items in a collection; an ordered compilation of item descriptions and sufficient information to afford access to them"	
<http://vivoweb.org/ontology/core#PresentingProcess>		
<http://purl.obolibrary.org/obo/OBI_0500000>	"A study design is a plan specification comprised of protocols (which may specify how and what kinds of data will be gathered) that are executed as part of an investigation and is realized during a study design execution."	
<http://www.w3.org/2006/vcard/ns#Address>		
<http://vivoweb.org/ontology/core#AttendingProcess>		
<http://www.w3.org/2006/vcard/ns#Coworker>		
<http://purl.obolibrary.org/obo/OBI_0000017>	"a role which inheres in material entities and is realized in the processes of making, enforcing or being defined by legislation or orders issued by a governmental body."@en	
<http://xmlns.com/foaf/0.1/Agent>	"Agents are things that do stuff"	
<http://purl.org/ontology/bibo/Document>	"A bounded physical representation of a body of information designed with the capacity (and usually intent) to communicate"	
<http://purl.obolibrary.org/obo/ERO_0000392>	"A service offering that describes a service in which the consumer provides some material or data as input which a service provider stores and returns as output."	
<http://purl.org/ontology/bibo/Newspaper>	"Contains news articles, opinions, features, advertising, and is usually issued daily or weekly"	
<http://www.w3.org/2006/vcard/ns#Communication>		
<http://www.w3.org/2006/vcard/ns#Photo>		
<http://vivoweb.org/ontology/core#Campus>	"The grounds of a school, college, university, or hospital. Or, a large, usually suburban, landscaped business or industrial site."	
<http://vivoweb.org/ontology/core#ConferencePoster>	"The digital file (or physical equivalent), if available after the conference, vs. the act of attending/presenting: use ConferencePresentation for information about date/time/location/name of the event where the poster was presented"	
<http://vivoweb.org/ontology/core#EmeritusFaculty>	"A retired faculty member who has retained their rank, title and privileges."	
<http://www.w3.org/2006/vcard/ns#FormattedName>		
<http://vivoweb.org/ontology/core#Continent>	"A large contiguous landmass  that is at least partially surrounded by water, together with any islands on its continental shelf."	
<http://vivoweb.org/ontology/core#Library>	"An organization maintaining one or more collections of physical and/or electronic information resources for access or lending."	
<http://purl.org/ontology/bibo/Brief>	"A document stating the facts and points of law of a client's case"	
<http://purl.obolibrary.org/obo/ERO_0000788>	"An employee role inhering in a person that is realized when the bearer participates in the teaching and/or administrative force of a university, college, or school."	
<http://www.w3.org/2006/vcard/ns#Agent>		
<http://purl.obolibrary.org/obo/OBI_0000086>		
<http://purl.org/ontology/bibo/AudioDocument>	"Recorded audio in any format"	
<http://vivoweb.org/ontology/core#Center>	"An organization where a specified activity is concentrated."	
<http://purl.org/ontology/bibo/Journal>	"Contains original scholarly research or review articles by experts in the field"	
<http://www.w3.org/2006/vcard/ns#Met>		
<http://www.w3.org/2006/vcard/ns#Sweetheart>		
<http://vivoweb.org/ontology/core#University>	"An institution of higher education and research, which grants academic degrees in a variety of subjects, and provides both undergraduate education and postgraduate education."	
<http://purl.obolibrary.org/obo/IAO_0000078>	"The curation status of the term. The allowed values come from an enumerated list of predefined terms. See the specification of these instances for more detailed definitions of each enumerated value."@en	
<http://vivoweb.org/ontology/core#CurationProcess>	"A process which has as its input, a collection of material entities and/or information content entities"@en	
<http://www.w3.org/2006/vcard/ns#None>		
<http://vivoweb.org/ontology/core#Position>	"Particular position in an organization, commonly identified by job title, and normally associated with a job description that details the tasks and responsibilities that go with the position."	
<http://purl.obolibrary.org/obo/ERO_0000787>	"A role inhering in a person that is realized when the bearer participates in an occupation by which a person earns a living or spends their time."	
<http://purl.obolibrary.org/obo/ARG_2000376>	"The purpose of contact information."@en	
<http://vivoweb.org/ontology/core#Company>	"A legally-recognized business organization"	
<http://vivoweb.org/ontology/core#Equipment>	"A physical object provided for specific purpose, task or occupation. "	
<http://purl.org/net/OCRe/study_design.owl#Phase_4>	"A Phase IV study monitors a new treatment in the community, often to evaluate longterm safety and effectiveness. [Glossary of Terms in The Cochrane Collaboration]"	
<http://purl.obolibrary.org/obo/ERO_0000014>	"A funded collection of investigations as described in a research proposal."	
<http://purl.obolibrary.org/obo/ERO_0001262>	"An analysis service offering that describes a service in which the consumer provides some input data and a service provider transforms, models, or interprets the input data and returns this generated data as output"	
<http://vivoweb.org/ontology/core#SubnationalRegion>	"Smaller administrative division into which a country may be divided."	
<http://vivoweb.org/ontology/core#FundingOrganization>	"A defined class of organizations that fund Grants"	
<http://vivoweb.org/ontology/core#AdvisorRole>		
<http://vivoweb.org/ontology/core#ReviewerRole>	"A role that encompasses both ongoing reviewer responsibility for a bibo:Collection, such as a Journal or Series, and also a review performed for a bibo:Document, such as a book, academic article or conference paper."	
<http://vivoweb.org/ontology/core#Program>	"An ongoing academic initiative not formalized with department or division status."	
<http://purl.obolibrary.org/obo/ARG_2000009>		
<http://purl.org/spar/fabio/Erratum>	"A formal correction to an error introduced by the publisher into a previously published document."	
<http://web.resource.org/cc/License>		
<http://www.w3.org/2006/vcard/ns#Acquaintance>		
<http://purl.org/ontology/bibo/Slideshow>	"A presentation of a series of slides, usually presented in front of an audience with written text and images"	
<http://vivoweb.org/ontology/core#Abstract>	"An abstract that is published as a standalone document or in a journal of abstracts"	
<http://purl.obolibrary.org/obo/PATO_0000001>		
<http://vivoweb.org/ontology/core#NewsRelease>	"A short written piece focused on an event or announcement of note, having a defined publication time and of less enduring interest than a news feature."	
<http://www.w3.org/2006/vcard/ns#Work>		
<http://www.w3.org/2006/vcard/ns#Pager>		
<http://purl.org/net/OCRe/study_design.owl#Single_group_study>	"A single group study is an interventional study that has only a single allocation group and no contemporaneuos comparison group.\nA study in which an individual acts has his/her own comparison does not fall into this category, since an individual is not a group."	
<http://vivoweb.org/ontology/core#AdministratorRole>		
<http://www.w3.org/2006/vcard/ns#Key>		
<http://xmlns.com/foaf/0.1/Person>	"An instance of a human being (Homo sapiens)"	
<http://purl.obolibrary.org/obo/OBI_0100026>	"A material entity that is an individual living system, such as animal, plant, bacteria or virus, that is capable of replicating or reproducing, growth and maintenance in the right environment. An organism may be unicellular or made up, like humans, of many billions of cells divided into specialized tissues and organs."@en	
<http://vivoweb.org/ontology/core#PostdocPosition>	"A postdoctoral training appointment (job)"	
<http://purl.obolibrary.org/obo/ARG_2000008>		
<http://purl.obolibrary.org/obo/IAO_0000005>	"a directive information entity that describes an intended process endpoint. When part of a plan specification the concretization is realized in a planned process in which the bearer tries to effect the world so that the process endpoint is achieved."@en	
<http://vivoweb.org/ontology/core#AdviseeRole>		
<http://purl.obolibrary.org/obo/ARG_2000377>		
<http://vivoweb.org/ontology/core#Award>	"A recognition of outstanding work or action."@en	
<http://www.w3.org/2006/vcard/ns#Language>		
<http://purl.obolibrary.org/obo/ERO_0000779>	"An role that inheres in an individual who is not a citizen but who legally resides in another nation on a permanent or extended basis."	
<http://vivoweb.org/ontology/core#StateOrProvince>	"One of a number of areas or communities having their own governments and forming a federation under a sovereign government, as in the US."	
<http://vivoweb.org/ontology/core#Institute>	"An Institute normally has a research focus but may also fulfill instructional or outreach roles"	
<http://vivoweb.org/ontology/scientific-research#Phase4ClinicalTrial>	"Phase 4 Clinical Trial"	
<http://vivoweb.org/ontology/core#NonFacultyAcademic>	"A person not considered a faculty member but holding an academic appointment."	
<http://purl.obolibrary.org/obo/ERO_0000789>	"An employee role inhering in a person that is realized when the bearer is employed by an employer."	
<http://purl.obolibrary.org/obo/ERO_0000007>	"A technique is a planned process used to accomplish a specific activity or task."	
<http://www.w3.org/2006/vcard/ns#CalendarRequest>		
<http://vivoweb.org/ontology/core#UndergraduateAdvisingRelationship>	"An advisory relationship in which a professor advises an undergraduate student."	
<http://purl.org/ontology/bibo/DocumentPart>	"A distinct part of a larger document or collected document"	
<http://vivoweb.org/ontology/core#Relationship>	"a reified relationship"	
<http://vivoweb.org/ontology/core#FacultyMentoringRelationship>	"An advisory relationship in which one faculty member mentors another faculty member."	
<http://vivoweb.org/ontology/core#PresenterRole>	"A role of presenting information"	
<http://vivoweb.org/ontology/core#ExtensionUnit>	"A unit devoted primarily to extension activities, whether for outreach or research"	
<http://purl.obolibrary.org/obo/OBI_0000066>		
<http://vivoweb.org/ontology/core#ClinicalOrganization>	"Any organization with a significant clinical function as a matter of course and not just through occasional clinical roles"	
<http://vivoweb.org/ontology/core#Speech>	"Text of a speech written in preparation for delivery of the speech."	
<http://purl.org/ontology/bibo/ThesisDegree>	"The academic degree of a Thesis."	
<http://vivoweb.org/ontology/core#Hospital>	"An institution that provides medical, surgical, psychiatric or nursing care."	
<http://www.w3.org/2006/vcard/ns#InstantMessage>		
<http://www.w3.org/2006/vcard/ns#TimeZone>		
<http://www.w3.org/2006/vcard/ns#Organizational>		
<http://purl.obolibrary.org/obo/ERO_0000071>	"A general term primarily used for digitally stored data such as computer programs and other kinds of information read and written by computers."	
<http://vivoweb.org/ontology/core#EditorRole>	"An ongoing editorial responsibility for a bibo:Collection, such as a Journal or Series"	
<http://vivoweb.org/ontology/core#Committee>	"A group of people organized for a specific purpose, whose members are often selected from a larger group to serve for designated periods of time."	
<http://purl.org/ontology/bibo/Manual>	"A book of instructions or guide to a specific topic"	
<http://vivoweb.org/ontology/core#GeographicLocation>	"A location having coordinates in geographic space."	
<http://purl.obolibrary.org/obo/ERO_0000396>	"A material processing service offering that describes a service in which the provider makes physical changes to a specified input material that produce a new entity as specified output that is returned the service consumer.  The specified output of a material production service can be contained within, derived from, or synthesized from specified input materials, but it represents a material entity that is of a distinct type from any of the specified input materials."	
<http://www.w3.org/2006/vcard/ns#Telephone>		
<http://aims.fao.org/aos/geopolitical.owl#self_governing>		
<http://purl.obolibrary.org/obo/ERO_0001257>	"A storage service offering that describes a service in which the consumer provides data as input, which a service provider stores and returns as output in its original form."	
<http://vivoweb.org/ontology/core#DateTimeValuePrecision>	"The precision of a DateTimeValue"@en	
<http://purl.obolibrary.org/obo/ARG_2000379>		
<http://vivoweb.org/ontology/core#WorkingPaper>	"A document created as a basis for discussion or a very early draft of a formal paper"	
<http://purl.org/spar/c4o/BibliographicInformationSource>	"A source of information about bibliographic citations, such as Google Scholar, Web of Science or Scopus."	
<http://purl.obolibrary.org/obo/ERO_0000595>	"A planned process carried out by a person or organization with the objective of performing research."	
<http://purl.obolibrary.org/obo/ERO_0001261>	"A service offering that describes a service in which the consumer provides some input material or data and a service provider returns data about the input material or data."	
<http://purl.obolibrary.org/obo/ERO_0000395>	"An analysis service offering that describes a service in which the consumer provides some input material and a service provider performs some analysis of this material to generate data that is returned to the service consumer."	
<http://vivoweb.org/ontology/core#Foundation>	"An institution founded with an endowment to support educational, research, artistic or other charitable activities."	
<http://vivoweb.org/ontology/core#MedicalResidency>	"Residency is a stage of graduate medical training. "	
<http://www.w3.org/2006/vcard/ns#Child>		
<http://vivoweb.org/ontology/core#Licensure>	"A granted license, which gives a 'permission to practice.'"	
<http://www.w3.org/2006/vcard/ns#Me>		
<http://purl.obolibrary.org/obo/UO_0000280>		
<http://purl.obolibrary.org/obo/IAO_0000009>	"A label is a symbol that is part of some other datum and is used to either partially define  the denotation of that datum or to provide a means for identifying the datum as a member of the set of data with the same label"@en	
<http://purl.obolibrary.org/obo/BFO_0000020>	"b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])"@en	
<http://vivoweb.org/ontology/core#EmeritusLibrarian>	"A retired librarian who has retained their rank, title and privileges."	
<http://vivoweb.org/ontology/core#LeaderRole>	"A leadership role"	
<http://vivoweb.org/ontology/core#CaseStudy>	"A qualitative descriptive research study of individuals or a group"	
<http://purl.obolibrary.org/obo/IAO_0000102>	"data about an ontology part is a data item about a part of an ontology, for example a term"@en	
<http://purl.obolibrary.org/obo/ERO_0000224>	"A role inhering in a person or organization that is realized when the bearer participates in providing funding to a person or an organization for academic or business purposes."	
<http://purl.org/ontology/bibo/Manuscript>	"Works prepared by hand including handwritten or typescript drafts of pre-publication papers or works not otherwise reproduced in multiple copies"	
<http://purl.org/ontology/bibo/Magazine>	"Contains articles of current events or general interest, geared to the reading public as being informative or recreational"	
<http://www.w3.org/2006/vcard/ns#Explanatory>		
<http://www.w3.org/2006/vcard/ns#Voice>		
<http://vivoweb.org/ontology/scientific-research#Phase2ClinicalTrial>	"Phase 2 Clinical Trial"	
<http://www.w3.org/2000/10/swap/pim/contact#Person>		
<http://purl.org/ontology/bibo/ReferenceSource>	"A document that presents authoritative reference information, such as a dictionary or encylopedia"	
<http://purl.obolibrary.org/obo/ERO_0000780>	"A non-US citizen role that inheres in an individual who is residing in a country, but is neither a citizen nor a permanent resident. "	
